0,1
-2.8971843767831826,2.4042239868802615
0.4585320977112252,-2.742877651314528
-2.23538259513953,1.2887281012485767
3.0243496430079886,4.221995440227186
0.8441314016839335,3.8216532392900717
-7.133595919893927,3.0679841355879676
1.5921405803194477,2.662072712052283
-3.9971653015827227,-3.3675065393183
1.5410827545388714,6.120111789498745
-2.016809010045762,-6.737586776325695
2.4552272375770228,-1.2636812430577031
-4.118909522604262,-2.6129413220238886
1.2382103947338001,-4.259376741988024
-5.573890794670818,3.691169558582513
-5.05060066903308,-2.3053694126600743
-0.1377796747196935,-2.6180355389942176
3.447042755119298,-4.889501527244256
5.520997481959483,-1.9584863658096483
1.7555803615862302,-0.5582963762701009
1.7614477328123606,-0.2948690686219255
0.5370705722135896,7.3954546622178565
-4.6303193556243905,0.8128965410141531
2.3090268487790477,4.499746209961525
4.985664306147522,-2.7874442369913517
-5.676233798569315,-2.061783138237277
-1.490705194381804,-3.6908809306368715
6.412864018775117,2.7783479510156823
0.2042406228077384,-2.8506214201131277
4.44465065781458,-1.4490742257207487
-0.47342092627650717,-4.0211637506429865
-6.880006794598336,5.650212724992653
0.46187574286248695,3.4484159159332015
4.986697991015462,-3.1710685754522374
0.15001900968582207,0.4183183131346568
-0.43478898869192273,0.6850821891150164
-7.472058269826096,-2.3120419670454724
-2.47725535519112,0.7157395551477733
2.621450840170716,2.7723112779951684
4.608646703218517,-0.9908483198988511
-4.032827255350212,4.669481313198668
2.714378402915371,-0.2650995920485631
3.2617114516795627,0.9455318502208201
3.460894442699086,1.4019702899614779
4.5289773892283804,3.459277990140922
1.5204010145428817,1.4532874897129076
-2.098945282776951,0.03289839246755016
1.662777795918532,3.405537206277692
-1.3674598451516606,-2.4688560550971173
4.613052548296258,0.940717376459643
0.652533869145884,-0.1598560900441256
-4.04980680485154,2.721425032085402
-0.059810505487555246,-0.609182691915908
0.2458252986598934,0.22670512275398053
4.4355131276529205,-5.090223016922987
-3.4793199694499597,-1.0429734800222417
0.34581047878401416,0.7880665539475903
-5.8492870494611156,0.8376353908041219
-4.921949203237313,0.35228782397031516
0.2746092338966895,1.879368187172271
-0.345669019108366,3.033728642617771
1.6401443590196552,-2.329992480355192
2.6746683334097625,-3.7362515402457697
-0.4394567612672661,-1.5762893152757749
-4.552140576511531,-3.1841527116590487
2.629585502050627,0.49024620577645167
0.45386163868257434,-4.468807260570147
4.084027544966167,4.216246862731991
2.0926012145430257,1.07877587041782
-3.915567493138362,2.4536129349307076
-1.1751205988377251,-5.098574099737826
2.8035302765407955,-2.0717168940180932
1.7830053217874104,0.9854521595862992
1.4127379651540362,7.3952673413474415
4.495776148284658,-4.05204954502594
3.1450922531198,6.609062113170979
-2.6433257372528516,0.3417542134158804
2.300706376755132,-0.8875326210099804
-4.05822354378696,0.9649308856928454
-5.81329059175888,3.774890276864488
-0.5833540994058527,3.796065266111369
-0.7869304831386792,4.745922024100169
-1.239233539896047,1.860161796727387
-3.9677363350678787,-4.465245211291586
-3.900287262327183,2.8454297023562307
3.4612401516155913,-0.11919163003037611
1.9811306563758646,-1.9128360691403932
6.494642933072528,2.5761933603614366
1.2179356603107068,4.030921180795545
-5.253396021988639,-4.296334210980176
1.8408409417554306,2.8959474109751837
1.8048056849611367,-1.691825315075775
1.3478684572983155,1.9747418083613504
0.7187274190001844,-3.4699293124086896
-3.596865853273082,-2.23336394112824
-7.402993748050903,2.9301628736722463
-1.8323537270334684,1.2244342764122518
-0.7608622305215174,-2.461207935486409
-2.264249115042019,4.273362958671696
-3.4819023021368176,2.0603920194542704
5.870493831280647,-0.8539335390671883
-1.2074505630476136,0.8304089671778826
-2.5387208342508316,-3.579973141137512
-2.786713995439274,4.155016497638401
-0.11403972599725877,0.05589244900059752
-0.5593844562366372,-2.6977709361029465
-5.586042071926843,2.0629401768701388
0.4081648655243771,-2.0515266204217175
-1.8677570991783357,-2.0137334698353846
-1.0526339206485031,-2.0176480294400374
4.409604653970297,-3.7041534559857907
1.8096232221003379,1.8453442473600392
-2.762396545143028,5.288164671968173
-1.825542417418725,-1.1383414519394286
2.355719532311481,-2.4442182367417096
4.72412945993489,1.5633718754625892
5.228503031637652,2.2523660644663694
-1.0148523773328753,2.701136947850837
-3.3117438269614135,-2.1329821348173215
-2.5715129610178,2.8289636996486176
3.4260143977863193,-3.3441513140726995
-1.0026908798297873,3.470501395279584
0.7075362859997898,2.316931212864779
